
==---- DUMP Alias Analysis 'main' ----==
  ==---- DUMP ALL MD ----==
  MD1 -- base:Var1(.all_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
  MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
  MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
  MD4 -- base:Var65(#DedicatedStringVar):global,,addr_taken,unallocable,align(4),string("DedicatedVarBeRegardedAsString"),str,str,mem_size:31,decl:'' -- ofst:unbound
  MD5 -- base:Var58(in0):global,,addr_taken,align(4),u8,decl:'unsigned char  in0 ' -- ofst:0 -- size:1
  MD6 -- base:Var59(main):global,,addr_taken,func_decl,align(4),pointer,pt_base_sz:4,*,mem_size:4,decl:'int  main (unsigned char  *  in1 ,)' -- ofst:unbound
  MD7 -- base:Var66(.program):global,fake,mc,mem_size:0,decl:'' -- ofst:unbound
  MD8 -- base:Var58(in0):global,,addr_taken,align(4),u8,decl:'unsigned char  in0 ' -- ofst:0 -- size:4
  MD9 -- base:Var61(r3):local,align(4),i32,decl:'int  r3 ' -- ofst:0 -- size:4
  MD10 -- base:Var60(in1):local,formal_param,align(4),pointer,pt_base_sz:1,*,mem_size:4,decl:'unsigned char  *  in1 ' -- ofst:0 -- size:4
  MD11 -- base:Var62(r1):local,align(4),pointer,pt_base_sz:1,*,mem_size:4,decl:'unsigned char  *  r1 ' -- ofst:0 -- size:4
  MD12 -- base:Var63(r2):local,align(4),pointer,pt_base_sz:1,*,mem_size:4,decl:'unsigned char  *  r2 ' -- ofst:0 -- size:4
  MD13 -- base:Var64(r4):local,align(4),pointer,pt_base_sz:1,*,mem_size:4,decl:'unsigned char  *  r4 ' -- ofst:0 -- size:4
  MD14 -- base:Var67(pr1):local,unallocable,i32,decl:'' -- ofst:0 -- size:4
  MD15 -- base:Var58(in0):global,,addr_taken,align(4),u8,decl:'unsigned char  in0 ' -- ofst:4 -- size:1
  MD16 -- base:Var58(in0):global,,addr_taken,align(4),u8,decl:'unsigned char  in0 ' -- ofst:unbound
  ==---- DUMP POINT-TO OUT-SET (FLOW SENSITIVE) 'main' ----==
  --- BB18 ---
  MD1 -- PT_SET: MD1,
  MD2 -- PT_SET: MD2,MD3,
  MD3 -- PT_SET: MD2,MD3,
  MD4 -- NO PT
  MD5 -- NO PT
  MD6 -- NO PT
  MD7 -- NO PT
  MD8 -- NO PT
  MD9 -- NO PT
  MD10 -- PT_SET: MD2,MD3,
  MD11 -- NO PT
  MD12 -- NO PT
  MD13 -- NO PT
  MD14 -- NO PT
  MD15 -- NO PT
  MD16 -- NO PT
  --- BB1 ---
  MD1 -- PT_SET: MD1,
  MD2 -- PT_SET: MD2,MD3,
  MD3 -- PT_SET: MD2,MD3,
  MD4 -- NO PT
  MD5 -- NO PT
  MD6 -- NO PT
  MD7 -- NO PT
  MD8 -- NO PT
  MD9 -- NO PT
  MD10 -- PT_SET: MD2,MD3,
  MD11 -- PT_SET: MD5,
  MD12 -- PT_SET: MD15,
  MD13 -- PT_SET: MD2,MD3,
  MD14 -- NO PT
  MD15 -- NO PT
  MD16 -- NO PT
  --- BB2 ---
  MD1 -- PT_SET: MD1,
  MD2 -- PT_SET: MD2,MD3,
  MD3 -- PT_SET: MD2,MD3,
  MD4 -- NO PT
  MD5 -- NO PT
  MD6 -- NO PT
  MD7 -- NO PT
  MD8 -- NO PT
  MD9 -- NO PT
  MD10 -- PT_SET: MD2,MD3,
  MD11 -- PT_SET: MD5,
  MD12 -- PT_SET: MD15,
  MD13 -- PT_SET: MD2,MD3,
  MD14 -- NO PT
  MD15 -- NO PT
  MD16 -- NO PT
  --- BB4 ---
  MD1 -- PT_SET: MD1,
  MD2 -- PT_SET: MD2,MD3,
  MD3 -- PT_SET: MD2,MD3,
  MD4 -- NO PT
  MD5 -- NO PT
  MD6 -- NO PT
  MD7 -- NO PT
  MD8 -- NO PT
  MD9 -- NO PT
  MD10 -- PT_SET: MD2,MD3,
  MD11 -- PT_SET: MD5,
  MD12 -- PT_SET: MD15,
  MD13 -- PT_SET: MD2,MD3,
  MD14 -- NO PT
  MD15 -- NO PT
  MD16 -- NO PT
  --- BB6 ---
  MD1 -- PT_SET: MD1,
  MD2 -- PT_SET: MD2,MD3,
  MD3 -- PT_SET: MD2,MD3,
  MD4 -- NO PT
  MD5 -- NO PT
  MD6 -- NO PT
